Marketing Spend,Profit
103087.10420568608,200695.7845402281
83018.4825984356,184107.9016220274
112724.58956168115,204325.40967777913
96250.25136512374,202443.27768849646
104915.95932315888,215487.29131496322
117975.83143511685,214892.3138774838
106947.50073929498,218004.89331067874
116182.82743672385,220144.86108439526
98009.13491443344,198747.8792334633
119014.72815214928,205950.7508851687
119137.57818444494,213600.84896075548
102632.35331542676,206396.1606324181
119881.05383885713,210657.01477189854
125202.20179166611,224620.1881990353
116835.68993464766,193774.02779061126
108170.86889372315,220002.16616550085
97576.5951337876,195852.37587642684
117945.1947477783,219319.73833207012
103296.09243461145,206974.0768210529
116685.40225509729,211032.13446983485
100577.74889486961,196219.8941085063
101411.55005971719,198333.6656205794
103672.1867338259,229728.5892592944
118195.2999649601,204912.23362947535
120786.82249689917,215959.16896795804
102234.93107883734,203104.88007764381
94691.02076582306,200541.75509874377
121559.96563390878,229165.29344550835
105225.13724697763,211730.0195814534
118677.14767441852,210940.67717234633
114176.04533876324,213411.96680678468
106503.80576136753,200086.72181722726
118505.01723227066,213400.35894261568
99715.36846422395,204014.82067334815
100925.76759312785,204007.4535592754
130519.0519798078,221950.8598562347
121411.58170672893,223012.46575552505
128992.34662825454,222853.75402497075
119281.02466560662,208279.74009945552
87764.54697049501,194466.73536456365
122015.70411813438,224027.7208498758
106005.24700389698,214964.81687430746
128115.61130244704,215531.53710787866
119774.53613880821,219822.123719741
114470.53128889883,217189.04027363617
108730.72387249304,212707.6341481102
101598.9399616286,216353.08993053544
131353.6299724482,221867.05130426385
117181.59777623872,208267.52675599224
101985.79839208284,189151.33484367497
123249.89872167971,206713.02083285165
102194.72798406563,198330.03745601213
125076.14432894698,216070.84327909423
143317.6408814587,229250.13199702516
105459.55636809678,202054.99374979615
138408.72177420303,226400.5443064667
109803.2338798815,220049.18042072153
136607.7177916246,228345.47444469802
122837.9123381761,202288.06304593038
121964.47773896184,220627.3168781947
111300.41465671221,219557.87048218702
126795.3777868422,226702.90683177506
124684.94642877212,228537.1702234629
94971.54392979172,207722.2541347953
142308.69773505337,236636.5191117049
115475.14076371629,212553.8347704526
131123.89682223034,217317.50109606204
130197.42493519906,229075.72941869913
109659.08256056385,218200.9476805056
133663.7666236899,212478.54693214622
117231.29501712875,195138.45981396834
141640.54529504053,223478.60992159665
135918.1177928127,224920.5811669674
118683.86624512279,214896.08843600514
132302.51454393394,217467.9539612192
132625.25709753713,222629.3743018593
93923.41686073059,223684.68184967779
152387.66040608624,236578.0349000486
156027.04371332837,229310.45056488624
148229.3124082306,224864.8041592226
128478.98796124144,235172.3602254178
141832.81529405483,229477.37285465148
156701.5378170092,243263.22294782902
129506.68754834891,231534.69465193347
126263.8945206221,219353.86760093656
137061.56728345418,218369.56494641572
138156.87616044792,215207.72416288193
132552.3086859876,231127.53431271913
130876.2812292525,239071.12879212032
156422.14950298364,231641.8910837768
137624.63334663387,227084.56877851576
161107.4364977698,248759.89114405934
137557.68877089897,213555.0498159789
137106.0505877499,213216.90045999418
129377.9254816683,222464.1182995829
167865.56661359686,251211.1367516346
132937.1779726786,220414.72460458253
136018.24579962602,220393.83687100545
116325.23145499155,217182.62138957815
123623.87210943,218977.3840262433
126037.02400728362,215441.51795240777
138998.99138227428,230508.99877273096
129575.4972023425,225219.8501581226
133518.70337672954,219407.41746747846
141568.75744081114,227345.05712293703
170687.12138417692,239364.55467291237
157190.373133836,219564.28562176038
152285.3249058395,259282.3290055745
141054.36428887403,241513.03036124975
143858.7932520779,231368.6375988761
137372.7660060817,230318.94297176023
141032.90366656514,230346.9498431674
157662.2714478945,227781.17136460144
136939.78350730948,223923.85949201073
141319.78985692663,227816.14048748193
154861.14100132143,235691.54783251337
137430.80426207022,227129.4365134268
132658.2375022595,212011.37566242748
160336.14545688583,246242.1100923445
151295.69558432125,232893.52143287653
154621.6117377183,223420.22251594893
148690.90160043832,235931.9232416717
141152.00907683506,223842.3618419093
150180.74964730698,236455.22028460097
154280.03010342448,235758.0726588084
172779.0268749757,252292.29487313709
164752.8707510278,258314.83133667317
161287.98861420824,225519.26690757222
165282.297923989,238611.2051473874
147826.2454155862,233479.65203684237
137934.80047245556,218149.75057380524
165365.55960524967,236615.96244402064
142215.56786534528,242390.47592701245
165904.0733086602,235119.3327321285
158226.23385381536,250006.86791622927
175904.69181492485,230754.40653853683
167790.21651290814,243287.1042880297
176745.04872731768,255568.21989986702
155424.8880906285,236167.85871019182
150995.22632904272,244190.44994350104
163017.40162540975,237687.09340617945
163481.36546081465,222447.0142557688
153306.18333135324,234002.31599320722
151395.3839065362,235076.60541853838
191578.99819724527,248235.10778720718
157264.55399695397,230368.7870649151
161991.15183357222,250640.03731388715
186336.40755610718,256974.47446634842
183210.42426156657,228338.35810380982
180990.89391864324,240888.37585174065
188476.9576366276,236569.60680036645
146240.59249966688,224627.8571940829
159053.61522477283,238121.63721394827
175177.33513429272,235057.26251749863
181132.31945271176,242646.8393934016
181002.5306002316,250773.9867822361
158173.7795011634,231580.38438445295
163322.84255716176,235981.72799350997
167664.58092596015,243306.23379001382
162183.81552020978,222698.99553857642
166499.97857937036,235330.7523231581
167622.48961580076,252576.04066644417
176248.4438789293,257747.220350746
166945.56328468688,235820.81915653395
179859.3657846905,253839.6719021531
149368.72866171628,231774.71810224984
164562.7640071977,227355.98794848868
191006.96766942096,253001.3947556284
175653.81389517486,246641.3689800625
159758.683032971,222585.55811594444
184287.7793636822,238242.09498936497
173994.32010431174,239058.85565121652
166642.54538679,240232.12161800693
152099.0273781296,230784.08973659397
172252.85596689946,245173.09140618826
155415.71483507656,226169.25202204095
198470.50840376655,245472.32221970195
184537.8809120118,260898.5799428968
203962.19883336153,255174.65036722895
184566.96856209394,235410.5827557214
192137.83858338845,248680.9283599231
182899.03860814823,248681.0914450508
181394.89330976663,243493.26207478505
191567.13836783406,238667.70895535944
189832.0107860708,233257.29603485708
192930.26569676943,242143.93508334277
180144.94223378407,236202.56379899368
177681.80352855165,232166.49843669153
189740.0224504037,243320.4533938244
197536.0324442778,264315.40272875014
197609.0055058737,267023.99220753263
167454.89769945169,240633.43945103858
167741.05834098763,237854.66252306927
192302.18516757258,232127.64517421214
189525.86999007498,255982.98309784633
193328.23582780763,257391.55397208803
208035.27780014864,243947.99798014207
180294.96832589852,240306.86827559862
188940.5358232644,249793.42825135626
176480.21545631686,258238.5148021348
177148.08022203026,244060.80486108654
187525.476582058,245101.58197333524
181935.6045600922,242430.09606760013
193074.9757958232,270463.664689405
178160.98966744303,240018.78713602966
191385.91696536654,247349.57636855173
211947.4419089617,267491.4067862913
180294.88567312062,237117.09161146026
179666.58653344214,229189.20917115881
200383.88670602956,264638.08190130425
201284.6629143823,260028.84623853536
172400.79667857848,258078.2941851581
203945.47250607162,237968.50684843192
176702.38801176043,254152.04274666237
195344.46268907044,244400.93243409414
180112.62039207248,237427.5915189908
196774.11434505752,275665.8346162535
202044.99754142514,260982.3343055042
223811.80952753514,259684.87784547775
190013.10561052326,250196.91864505678
196929.5845270462,247010.7826495857
194131.7244285794,248244.93574103434
192514.5107199643,228860.23426463263
184581.7023864718,261816.8249453239
203676.8194835438,248292.65694727248
192747.02162309014,249369.94074855623
194585.4095381077,252578.3232045651
194332.06851685155,239931.80194574944
185191.5683819036,243592.78481400793
187061.2496139624,251601.71735903775
206182.38603212516,259573.56019641904
206614.8150207649,255563.84587733189
163113.51171095006,237085.19321249882
215494.1782106659,265281.3004236877
201879.83374055522,261745.11147933092
193549.89556677255,254879.9470511818
199187.80724055623,262320.2434593214
178226.30746147293,242595.897779122
192633.93014919703,247751.6438710942
214149.71630561893,262648.360275869
206065.714248533,256819.26053340486
223323.49143929244,256320.09583700672
226606.20486950414,241787.32053642697
224437.73346532468,246268.15918645274
200916.34699756448,250148.0657062795
202013.47469773347,252499.68994507
217659.14969862357,264191.57614458515
231804.38710664987,266740.1780376984
225210.73813558673,280093.1319934894
227542.5493760314,268662.80896038987
191466.01133036945,246233.04542988795
213048.3030224197,264765.62820102635
236353.9904902936,280977.0216433843
205419.57481142288,249785.08552520617
201258.33368091832,258096.51736585877
201397.01591174677,250859.3503805094
221769.25878130266,266066.0363861361
203582.1791072864,264486.50578362425
193390.143705967,265280.2903108089
224527.90344341038,256506.4456727904
222650.00338024527,259648.12052983727
194051.49665885384,253344.8129595126
208934.05425129112,258142.26737217623
212489.243659754,265016.30164223904
221205.58473061406,267097.67120079306
232664.42532413098,278602.93793068425
204057.74366310873,257366.84259744227
236942.53162509543,264122.47682031395
205586.80867191512,247803.3566175015
226463.26320630457,271653.31000484247
211950.79561902673,261447.88211752777
218736.3101475561,262108.2298977785
212421.08020376024,267003.44848736114
227172.97734520634,258499.1389494261
232933.35414382746,257070.27819188815
217842.71440757785,273447.3042439214
236024.54504039817,267689.06091784884
223262.0309662039,255519.74560752852
233248.92206420912,255064.88909866216
229909.2400833343,256833.39016285905
239584.85785051048,275047.22976267803
213995.91066333186,263597.9060740986
222144.06078229562,256966.43675112267
245257.73220107562,267175.3499207814
219372.1501434093,259749.49056194807
212045.6915739086,247625.79544260504
236458.85006186686,262175.9220204054
234106.15788306503,258952.81648885785
232051.71104482448,270809.00592328166
224523.26760227277,278313.3006944108
229853.1747616729,268668.25751129276
218497.51973960377,254287.11438468457
220075.11382610066,249609.56118218275
232229.8691077395,240761.72365950813
241844.30672739586,263061.96054957167
244244.0162583977,277315.74447913415
255684.09411285326,278582.03022972104
227916.26118320966,267281.49381867744
209821.70663048446,265149.2299340886
205357.49676508078,256399.49414690127
256663.21105826122,270217.875588605
240561.72622837394,256646.2458209959
223005.2742921893,276281.90256126854
208883.1071132692,260444.33149672623
208677.32840142463,265837.47820506885
225435.64365729343,271166.68160547916
223905.52178962727,253179.6032104759
252667.6516197956,275597.17183828796
244762.33296789406,278600.5157645967
244859.1972539992,274319.2359013618
236859.61465041965,272446.3818422644
225518.4977513963,257091.35130023037
232661.2898611391,269298.6105578524
236781.5541661157,262215.618254966
258151.93296799387,275074.84327131265
225952.79498026153,260354.63185948008
229569.0998094242,266817.7666920218
214021.12074813712,241734.49409168927
250975.9506898362,268627.3697257113
226570.11886850526,270419.5916952851
238301.76677104036,265559.2147455623
245424.87936406373,279278.7808264278
235313.46410134478,267305.56434724573
253629.90977838874,255689.73506221265
240032.97590769807,272489.3490357624
255002.86096837374,264904.38558116957
234963.33871225076,264621.98323235486
227470.5013171631,273201.736225128
258648.81493134054,278622.62726207974
252936.0395016118,274650.7689049635
242583.15035689995,285063.275608975
240098.3055719859,258233.13910120912
272159.9294115342,287233.93175310275
254823.5595075204,276410.86030855705
262418.62087235297,265759.84261157643
240264.42546932443,271194.22763252386
253240.26649091675,268827.92074261414
249694.67330979466,270925.1378262225
249623.78388771074,279406.01119681925
250696.09997013074,274418.9919707881
260948.34523641196,275140.64068624924
232683.6936444717,254157.89345856133
237720.35093752955,264112.379407776
221383.50980286882,263236.61297068873
252652.53058196823,268500.9917578166
236506.37703743242,284360.4785409812
261649.86112083856,272267.9899821707
230747.498335402,258572.83944258536
237785.38242340193,270705.31056495674
251983.40559192456,263690.4527888963
243205.9811809214,274742.03366388485
238373.98432195807,269076.1595917902
263326.70513133093,286593.5360636482
263220.63976471283,264393.19128665153
264080.5657043435,278746.0900540856
258580.03709259967,257004.23936730713
261167.41877781824,270602.4565117496
256841.1466225158,272091.79577742144
262311.24547274335,277659.49430298427
266591.4975966095,293372.7410072126
245005.90639117302,275897.68563671183
266521.46253522823,278088.24528931396
260844.2680406403,269953.9272706886
256224.49641727097,280001.45870095916
236578.15412282237,275339.91933753557
282052.51483576704,284708.33689505246
235931.94791070683,289723.3924085555
282309.90789470455,274812.5219321995
267122.82712166215,282780.42405387823
265412.4447814968,280560.9935383089
266779.55669076135,270122.050112439
274691.65414812864,278392.34935999784
266537.4261693197,276205.223245936
279943.9340545292,280479.25835772004
271709.78563777613,266176.1662770625
267421.53103925235,282887.61388449435
270491.87361910637,274105.2791961966
265028.4035029332,278980.75178030215
283028.051037725,293911.32964347873
265757.14819509437,276570.9962650608
279994.8007158802,290937.0647141861
269425.6646711371,267403.9082570268
270903.106698894,275248.0623893531
270215.5156982253,271066.21715144586
295819.31924772484,289734.23976517085
265474.3344788029,269901.39566728706
259111.73336793744,282286.942814812
275678.1161230563,304884.23240837327
279946.0662499389,279809.5565634599
268772.12875618,279021.4966571891
274311.69042975496,272036.0364766364
272380.99683374574,266129.42083763395
272724.3450592162,264098.60050225887
299147.4417527176,280886.2408194622
267030.17931346135,281588.11743144825
277907.8203536336,276001.0296191932
251714.93975405267,286468.5519002498
278893.50545397727,288016.6634397007
283413.73662264354,288251.3535399793
279756.9274485026,285759.20724688395
266339.31011490105,272717.0357202429
283600.4484867959,274585.01040871674
272672.599601678,272052.2453472731
273984.1731551909,286134.2742509818
284614.1874299034,283634.1860946378
272595.2859824758,280445.06329894875
280115.6775335336,272099.2695196601
265203.8449278062,289904.48521812336
295822.4810509048,285678.37055559823
258865.22564254768,274950.8141804685
284304.86581769574,278711.4523481163
287436.3705853588,284254.207901512
289431.4375676768,290194.2320497628
291985.8975420675,259065.9434642892
285573.49523684126,289791.6625953344
280623.1115749669,261768.01945932134
294158.1052730732,282529.4916122061
271296.8384354927,275409.4946064488
298887.2475470817,299228.9142184819
275749.1196068136,270604.21292843844
279068.1869753791,276401.25951834215
280957.1098210737,259352.48780202033
291257.7877691878,288352.1027743914
284710.4156931233,297157.1078468544
283111.6626127042,273022.25951842626
309516.8864240182,294706.62230822205
312390.728186461,278883.0198900979
301207.0284515765,284523.49896037555
302932.71116558614,291890.94293369254
280832.7182981916,273189.94775024976
307435.6903953381,302266.6116366676
288994.47997621127,275446.1886777931
313739.73280996765,297130.5390390905
297245.14968447294,289665.33321090124
310240.7994789598,297506.73535474116
289884.986145447,287225.912467913
295517.9854512731,291266.3197671207
283425.42603941145,280348.45576521306
297247.9016531291,283746.9488321588
297972.61479574395,280744.3825050465
308793.9585511492,287862.30605724547
321104.2478368752,296974.8544698791
296639.92537330574,277968.04357865505
290433.83586972964,284792.34975870093
288305.3541021201,268550.48925599037
317165.3633661902,289864.33570976194
320861.7603165081,294512.3219120754
278006.8450899883,281111.67851380835
321721.6702000045,287026.01509806863
287066.2906454044,291131.70747387625
312932.711780208,291089.93926804734
309625.0975770228,294641.4525300027
286710.20751835767,274812.6957493272
309831.0398856904,273753.94155061885
311646.7652056275,292840.96152705007
326901.58146480954,288110.72129508085
290675.3061263353,291090.47221478925
303499.7753620394,298976.17672807985
315713.2237590174,281264.88858225016
317019.27069189516,305092.3589270708
304852.42665697826,299707.06977131957
299375.823921499,297048.2373182696
312059.8391153923,292644.94876876386
315209.0412364108,294643.8667856899
306178.81186531275,285676.5042190366
316834.47065428045,289211.84064528195
290161.3371253205,282014.9404341068
304710.04475453077,284187.42167303915
298093.5024776912,281351.7757548525
288617.16258133994,291745.37139962596
286795.78214579745,289931.8776286917
326789.45063076285,294195.68655070715
306849.07810862054,298838.7534060318
311631.06392792834,287090.6136019017
322889.7433697976,295242.20918587863
300079.71086050017,282707.91821157455
317140.00390717346,282670.6767304353
293152.42553729704,285748.4915557115
281425.1941337524,281593.99466946104
291535.611572206,282809.4788072929
311409.4850207787,293542.3117150166
333594.5405208367,303954.28753855126
351127.1161793154,309738.1669758602
304301.983427807,275150.19016821793
319447.17398645985,280546.8528521929
341855.2970695357,292746.26353271084
313139.9038631907,299663.94585639064
312985.61513711454,284916.7417029224
298743.0950512603,274179.6746757417
316242.0113202937,294238.4489714188
297503.4751723313,275251.0176512265
315898.5478273002,280904.7083252417
314016.7796474844,309616.7215412824
320613.76450880565,292844.27621728653
323107.42056809954,309501.6355070241
331636.1328768752,283490.4189941436
330028.0396717873,271096.77891699644
322996.32500316296,300601.3595352832
305960.2703566493,283149.5789831006
320834.37288008095,297338.48103266966
333091.96365036786,285246.43007242173
321953.35205093323,297525.7132787717
330119.2289352309,294714.1079311531
319319.6631952397,293325.4474119814
329277.43341426743,305474.96859481826
335183.0259655914,289690.1255371102
312615.753548684,299483.460823373
342418.40050247195,299747.2383485871
311255.357689888,291170.03199501097
339712.13529011555,301309.4942523065
342265.88244245463,288120.2545700399
322024.4464948569,294292.8897029497
316004.9206921004,293099.50050771027
335537.93238640775,295153.9869983997
327487.4821115815,306126.34917800536
329568.1562908929,293763.8054669087
337420.02755743114,300611.92676372745
323788.22251402045,295352.741301914
351412.7264667717,310305.0946673729
325762.5745083933,312997.04931564827
327555.77070944005,280640.95229712356
314082.76044576196,300117.8875641547
323872.44063340337,316587.0617106077
340774.41778784234,287355.29667226394
328324.86358690204,309134.4162189632
311165.16032366804,286734.1785956491
353304.1918629599,299196.55920200184
339184.9718074214,300813.8799371976
334677.5028091065,289510.31724472216
337127.8797832587,283779.68427899695
319724.74133900966,295028.3999279451
338201.2906285842,293786.0147120995
351331.19740745844,303540.23630795523
338427.97843224835,292099.3436507259
337049.87696781475,304066.5318762479
343950.92454858054,300772.6220931808
344090.9009240428,291565.163057686
332511.42164258735,285394.41955942963
354520.3861605261,303912.4561719629
333671.4579594041,301655.70851823624
365036.9030747015,302159.55070997373
341249.0870199301,284164.5207040295
365372.1621775559,309226.7398804576
344380.6391892236,300866.8712911589
317091.0855677852,286724.732439936
340413.2568512926,305090.81825040875
348601.44960662513,316244.29949924775
351759.7327949576,307162.9705829906
339373.74267346476,299750.8900223346
354805.5743416814,303963.5051760923
348540.41825521644,309834.28804401256
346881.90816933993,290810.42368906795
361291.7271674414,298356.4513025208
361824.33540410915,312513.28064276854
367684.07663559675,300726.1003095678
344430.073229494,290875.91963143926
364155.9664407381,313363.6712407023
318646.6913270721,292461.3496575396
346179.19248078356,303567.7912116127
371844.3508437132,312724.71571904933
336762.5978391214,286492.9964019544
351302.012611201,298883.0735185243
332646.8948825905,285131.2626541917
337347.2440613311,297604.72256240103
362475.6935414355,295989.8947915655
364873.4351614092,298936.09721317154
340316.1991530574,289693.31573357154
336145.623658842,296828.3529732846
355490.0312475412,281315.60042194277
361672.01158780546,294473.15124108974
384200.14923738415,296773.9768431352
353293.2493622025,295388.2033796819
338140.94057203823,304598.55219940835
345208.97914091614,284007.5686613753
363300.6111054748,295665.4173063468
353886.5654557533,296493.8238356996
381209.4461493189,307139.69215933676
363467.8667015335,310836.4585032045
356951.42216166557,308157.2181033746
357404.17886323115,300884.10652303684
361682.779474506,299326.2408505682
350879.807278177,287433.386635644
348139.3231789166,298497.1177533934
374778.47997464286,305353.1666451146
363911.0460032159,310949.742557576
386989.3938114128,299449.4699481654
372152.3941764119,300234.4049714227
392499.3113101068,295883.6657566931
382870.9335034433,316331.30979022465
380052.4631613665,297781.7093916245
374382.57310450834,300112.43018786225
360436.6730203904,305044.09640765673
364213.28718775295,313584.46726771555
387335.9591303205,306622.6739892721
381083.83662818023,300769.48502873786
358916.5982452258,302959.9208222998
369532.9169476825,321094.3384655643
374204.4236479323,300852.17693604203
376605.6260189615,312136.30795270717
356431.4352377155,319780.4180093618
362820.29284792003,308698.72177799424
350043.39656011056,297740.46648200223
353007.9790787101,302228.22970774106
361628.23991613253,302771.91573764395
360557.88235406857,293589.5348805253
368492.6105160834,299678.1413404014
349166.09072060324,316303.71592075564
357899.4532554113,307892.38781666686
378074.31393429404,317496.5104290994
343748.4708874925,303333.83391579305
392737.3082490728,313316.43861436547
366227.38102280966,280900.19646765426
372039.32012571034,307229.449561255
358355.3314290965,293740.7582803754
383774.0962637769,290395.72157121176
390177.4301443672,319643.27024182404
380223.8535469674,319131.34697736887
373745.09746005305,297183.86738505156
404081.6598957378,313423.31977772486
350271.21943088155,294443.7693703908
356402.99604283244,303907.7330978314
390308.2629971863,317334.4318138505
364000.93776018394,298054.19637505163
370058.96180311154,305443.4806537284
388976.6859615046,305728.8697479361
364772.88097865414,293397.467236008
347840.6408927979,319252.1096035923
376995.0471530008,306671.1361168632
366857.39264788496,294593.13651844964
378254.98730583803,309410.26717894466
394021.35041007755,312890.6887761632
367193.37446061976,281068.30723350146
379216.8975533869,290809.48740567354
392091.6927696423,316197.470147843
402528.10990472964,311541.45093239134
381443.52638225426,303348.40634843236
371187.46028055646,291439.5742166829
384276.64691738295,312226.25597237673
383923.37251391914,301791.2863574994
396848.2973477401,301252.22247676406
390802.41779977665,316264.63566224
384342.01906246867,297695.75000773254
386723.2898917984,306167.702114595
404552.28001369134,330137.8445773006
376952.71452652395,309792.68543063564
391292.772551016,305942.8493983494
401848.5655638812,291207.2621046056
383297.6852474496,319594.34942947055
381664.0703812465,308718.1218829515
376435.35214770254,322210.12028167146
407393.82894414617,318611.5506802196
390901.44093128026,313003.7026554007
404530.78323086817,315041.5426909968
400975.5597136854,310068.061370631
399651.30021356634,317160.73153842334
402884.72192039253,312247.6165024384
400719.98883384664,297144.9089205753
407199.30141889484,328290.5229534485
406785.73377090314,291358.5943961671
399830.9997735057,324429.46717330697
391511.6761939222,301826.3983270485
400106.60448556684,310515.8373175296
373589.0687136954,307856.58716488874
403978.196854267,311079.2918463916
383199.2100594326,305424.1811642548
393658.4888549154,310537.1470456819
381952.1114515282,306486.87170192215
407787.17391628184,315308.02540937846
400272.9975783532,300727.3089751408
380017.7097383013,301351.8836841375
384934.6200632367,301309.16383683553
422064.3414331789,312712.04978077376
393656.0784870473,307164.042766556
400067.30237855675,316920.720576771
381847.40144542494,305743.30015052523
403378.5463572819,314665.1160264759
389048.1368364008,310795.70592729544
385424.0609001732,312814.9682025292
406484.79769309604,321880.18595717795
408486.34935437137,328482.05390524014
416443.0828004508,323704.11825890845
406708.92524793977,300097.0834070863
404259.9242552327,312675.3925116989
388411.7668574719,300260.33505873784
389808.36097531003,310843.03458676924
403329.76571432495,306065.5527578601
386349.3692029231,299320.647142423
407761.63133809454,301933.04502413527
418972.45236029977,315138.5814869854
416322.17117440235,317776.56242315116
407851.66811583866,316783.1930056889
396680.35962827154,314176.96412849065
415002.44303019636,334160.9216786497
420411.44411907677,307720.1513871791
415406.3724620197,318764.47563380597
390144.2045504642,318362.9022464409
404125.89441785135,326017.13513408654
386194.77381414437,304967.5205859197
414940.4627854463,326754.7476535759
401244.0401121421,313326.48951917305
403161.88998456235,306435.5459538829
405646.7795805534,312366.755035597
409881.5173288665,318148.0829362261
395614.0947228179,309840.70276531426
399435.95658789447,315978.5331982749
410427.35847988754,297845.5024207143
415142.6982090333,327790.3177296192
424269.2024819204,321411.7754163483
412901.6403538526,308353.1879702681
423086.98511411384,317595.05997198255
414778.71344178246,305865.25645460805
419765.8187586516,303927.39914531837
422609.49006432405,311805.99790200737
400588.384528599,312576.2304174129
418049.18868879514,323667.77808131377
433233.2400439485,315680.5391057916
423066.2354791742,314459.8573257169
414481.76806619106,315685.8945035872
415023.78935319267,329429.9070334813
435288.9964708658,323150.34007505304
414582.9903566517,310865.9239355455
430670.39024667547,310091.229930121
424983.78852465225,317734.8555692477
435745.1619763599,311329.6247884664
414784.76257776364,317903.35084981064
428281.8314075142,327771.0240413643
419375.4715714638,315319.7460772381
415110.1052933948,306323.66959217296
436794.60751427204,326131.1519502946
421466.491336806,321299.19258775056
408749.30690682866,317477.51502879884
427711.7178840111,311074.1247449901
416569.30850392045,305899.2352673764
427964.1592402645,320154.2715337257
418513.6321568942,330949.84848468204
441927.17723517725,308472.4696351962
440076.7508646853,308688.06764915836
432668.05275591684,322795.5976575728
425466.40849153866,328066.10018469207
435613.97647879005,318618.17644912493
424227.81665435416,323773.7645560266
439828.0242738358,315628.4709429563
433575.16955887654,314972.9621888515
439593.09399850876,317245.5821091672
438865.19412625814,310155.7882611045
435076.79856680386,311173.65618472005
456412.1495669994,339480.71250856825
425397.45566057926,307280.54089604283
434252.67081837927,340262.3286971903
464160.4899948429,335028.4030130703
438270.5599585577,336024.4327607183
435165.35631473054,320349.41882984457
436575.06059797126,315940.74758300895
446454.3582080446,311079.8407258288
440558.668160355,325759.4470686621
438533.1420378026,318194.0224378004
415185.96228225593,308946.9179599773
432228.72337859805,312616.32427140936
437161.781662144,319739.81294321304
441408.30948338745,310985.5278028571
460951.2351164116,327368.9433937998
426488.59959556576,315787.0024036009
417009.4257601544,316260.57266777643
447658.401853126,312328.784691179
462529.22927761625,339447.49708460056
438243.71405625175,313529.25732239365
421396.8383979247,307341.8030375134
450487.0722293612,322863.05337571795
425095.09821527597,316411.54772374313
448648.34743016673,340022.7061695352
